Year,Age,Major,Gender,Race/Ethnicity,Political Affiliation,Last Vote in Federal Election,Minor,Degree of Religiosity,ACS_1,ACS_2,ACS_3,ACS_4,ACS_5,ACS_6,ACS_7,Conservatism_1,Conservatism_2,Conservatism_3,Conservatism_4,Conservatism_5,Conservatism_6,Conservatism_7,Conservatism_8,Conservatism_9,Conservatism_10,Conservatism_11,Conservatism_12,Conservatism_13,Conservatism_14,TTF_1,TTF_2,TTF_3,TTF_4,Political Leanings,Degree of Liberalism,Degree of Conservatism,Candidate_Condition,Candidate_Party_Check,Reputation_1,Reputation_2,Reputation_3,Denial_Believable_1,Comfort_w_Candidate_1,Own_Party_Support_1,Other_Party_Support_1,Party_Values_Align_1,Party_Ask_Step_Down_1,Party_Step_Down_1,Your_Support_1,Attractive_1,Friendly_Candidate_1,Smart_Candidate_1,Relateable_1,Moral_1,Support_MeToo_1,Accused of Sexual Misconduct_Manipulation_Check,"Code (1= Dem or Liberal, 2 = Rep or Conservative, All Reversed Coded)"
Senior,23,Neuroscience Interdisipli0ry,Male,African American,Other,0,None,4,7,7,7,5,6,5,5,91,91,96,90,10,9,11,6,10,10,9,10,100,4,6,4,1,6,2,,4,1,Democrat,2,3,3,4,4,5,3,3,5,5,3,4,4,4,5,5,4,Yes,
Junior,20,Sports Ma0gement,Male,White/European American,Republican,0,Communication ,4,5,3,5,5,5,5,4,100,97,89,90,100,11,10,10,2,9,100,100,100,100,5,5,2,3,2,,5,1,Democrat,3,2,1,4,6,2,2,2,1,6,3,5,5,5,5,6,2,Yes,
Junior,22,psychology,Female,African American,Green Party,0,none,3,5,4,3,5,5,5,5,50,90,91,100,50,9,10,9,11,10,8,10,11,8,5,4,4,5,2,,4,1,Democrat,5,8,7,2,4,4,3,4,6,5,3,4,4,5,5,5,2,Yes,
Junior,20,marketing,Male,White/European American,Other,0,none,1,7,7,6,6,5,5,6,50,50,50,50,50,50,50,100,50,50,50,100,50,100,7,7,6,1,2,,4,1,Democrat,1,2,3,2,3,5,2,2,5,3,3,3,3,2,4,3,3,Yes,
Junior,20,Biology,Male,White/European American,Other,0,Chemistry,2,6,6,6,6,6,6,6,50,91,91,90,9,11,9,9,50,9,11,11,50,100,4,2,2,3,2,,3,1,Democrat,4,4,3,2,4,5,2,2,3,5,1,4,3,5,5,3,4,Yes,
Senior,22,Electronic Media & Film Studies,Male,White/European American,Other,2016,Communication,3,7,6,7,7,7,6,6,50,94,92,94,50,4,10,50,50,50,50,6,50,3,1,7,7,4,2,,3,2,Republican,3,2,1,2,4,7,1,4,2,2,1,4,2,3,4,4,2,Yes,
Senior,25,Public Safety Administration,Male,White/European American,Libertarian,2018,None,1,5,4,6,7,3,5,5,90,50,96,0,100,9,0,100,50,50,100,100,100,50,7,1,5,4,2,,3,2,Republican,5,1,1,3,4,7,2,5,2,1,3,4,5,5,3,5,4,Yes,
Junior,20,Psychology,Male,White/European American,Republican,0,Communications,4,7,7,7,7,7,5,7,98,97,98,100,100,8,50,100,10,100,100,50,100,11,7,0,0,6,2,,4,2,Republican,1,1,1,5,6,6,2,4,1,5,4,5,4,4,5,5,1,Yes,
Junior,19,Biochemistry and Psychology,Female,Biracial/Multicultural,Other,0,None,1,7,6,5,6,6,2,5,92,50,100,90,10,3,50,10,50,50,50,3,9,11,7,2,7,1,2,,1,2,Republican,2,2,1,3,4,6,2,5,2,2,,2,3,3,1,4,5,Yes,
Sophomore,27,Psychology,Male,White/European American,Other,2016,Social Work,3,6,7,7,7,7,6,7,96,96,97,50,50,10,8,10,50,9,100,100,100,9,5,2,2,6,2,,4,2,Republican,5,5,5,3,3,3,1,3,4,6,1,2,3,4,4,2,2,Yes,
Senior,20,OT,Female,White/European American,Other,0,Human Biology,1,4,4,4,4,4,4,4,50,50,50,50,50,50,50,50,50,50,50,50,50,50,4,4,4,4,2,,1,2,Republican,5,5,5,3,4,4,4,1,4,4,1,4,1,3,1,4,1,Yes,
Senior,45,History,Male,White/European American,Republican,,Psychology,5,6,4,5,6,5,6,2,100,100,100,100,100,100,100,100,100,100,100,100,100,100,5,5,2,2,2,,6,2,Republican,5,5,4,2,4,6,1,3,2,2,2,4,3,4,4,4,5,Yes,
Freshman,18,Secondary Education focused on English,Female,White/European American,Republican,0,Psychology,5,6,6,6,6,6,6,3,100,89,96,96,10,100,100,100,100,100,10,11,100,100,1,6,5,2,2,,5,2,Republican,1,2,2,4,6,6,1,5,1,1,4,3,5,5,5,6,5,Yes,
Sophomore,19,Social work intent ,Female,White/European American,Republican,2018,none,4,5,4,5,5,4,5,4,90,90,50,50,50,8,9,8,9,9,50,50,8,50,1,3,0,5,2,,2,2,Republican,9,9,8,2,4,5,1,2,6,5,1,2,4,5,4,4,4,Yes,
Junior,19,Marketing,Female,White/European American,Republican,0,None,2,6,2,6,6,2,6,6,90,92,92,92,3,100,50,10,50,50,9,9,9,9,1,7,5,2,2,,3,2,Republican,6,4,4,3,5,7,1,3,4,2,2,4,2,5,6,6,5,Yes,
Senior,21,Biochemistry,Male,White/European American,Other,2018,Inter0tio0l Affairs ,5,7,6,6,6,6,5,2,0,91,89,89,2,11,100,2,11,50,11,8,100,10,2,6,2,1,2,,2,2,Republican,2,2,2,5,6,7,5,4,2,1,5,6,4,5,7,7,4,Yes,
Freshman,18,Business Ma0gement,Female,White/European American,Republican,0,None,4,6,5,4,4,6,6,7,0,90,90,91,3,11,10,50,10,10,100,100,11,11,4,6,6,4,2,,4,2,Republican,5,2,2,4,6,7,3,4,1,1,4,4,4,5,3,5,4,Yes,
Senior,22,English Linguistics,Female,White/European American,Republican,0,Children's Literature,4,5,2,6,4,7,6,2,91,96,96,50,50,100,100,100,50,50,100,100,100,50,0,7,6,0,2,,4,2,Republican,2,1,2,4,6,6,2,4,1,4,4,6,5,5,5,6,5,Yes,
Junior,21,Music therapy,Female,White/European American,Republican,2018,Spanish language,5,7,5,5,5,4,3,4,50,50,50,89,10,10,11,3,50,50,10,50,8,6,5,6,2,4,2,,3,2,Republican,6,5,4,4,5,6,2,4,4,5,3,5,5,5,6,6,4,Yes,
Freshman,19,Psychology,Female,White/European American,Democrat,2018,Children's Lit,1,5,4,6,7,7,3,7,0,92,0,0,50,11,4,9,50,10,100,8,100,6,0,7,7,0,2,,3,2,Republican,8,9,9,1,2,2,1,2,5,6,1,1,2,5,1,1,5,Yes,
Freshman,18,Nursing-intent,Female,White/European American,Other,0,None,3,7,6,6,6,5,5,6,89,98,50,50,11,100,50,10,11,11,11,11,11,11,1,6,5,5,2,,3,2,Republican,6,6,5,4,3,7,1,4,3,3,2,4,4,4,4,6,5,Yes,
Freshman,18,Nursing,Male,White/European American,Republican,0,None,4,5,5,5,5,3,5,5,96,96,97,92,9,10,9,11,50,50,9,9,9,10,4,5,2,1,2,,5,2,Republican,3,4,3,3,6,5,3,4,2,3,3,4,4,4,4,3,4,Yes,
Freshman,18,Nursing Intent,Female,White/European American,Other,0,None,1,5,3,5,6,5,4,5,50,94,50,92,50,50,50,50,10,10,9,8,9,8,3,5,2,4,2,,3,2,Republican,5,5,6,3,5,5,2,4,5,3,2,3,4,5,5,5,3,Yes,
Sophomore,19,Nursing,Female,White/European American,Republican,2018,None,5,6,6,7,6,2,5,4,100,100,50,100,10,100,100,100,100,100,50,50,50,10,6,0,2,2,2,,6,2,Republican,5,1,1,4,6,7,1,5,1,1,4,4,5,5,6,6,3,Yes,
Junior,19,music education,Female,White/European American,Republican,2019,None,5,6,5,5,6,5,5,4,100,50,50,50,50,50,100,10,100,100,50,50,100,9,6,1,1,6,2,,5,2,Republican,2,5,2,4,5,6,5,4,3,3,4,6,4,5,5,6,3,Yes,
Freshman,18,Not sure,Female,White/European American,Other,0,None,4,4,5,3,5,2,6,5,90,50,94,92,50,8,8,3,8,9,9,10,100,50,3,5,5,3,2,,2,2,Republican,4,5,3,3,5,6,5,3,4,4,3,4,4,4,5,6,4,Yes,
Sophomore,20,psychology ,Female,Biracial/Multicultural,Democrat,0,none,3,5,6,5,6,5,5,6,50,50,50,96,4,50,50,50,50,50,50,50,50,50,0,0,7,2,2,,3,2,Republican,5,9,9,2,4,4,4,3,5,5,3,4,3,3,5,5,4,Yes,
Sophomore,19,Psychology ,Male,White/European American,Other,0,Creative Writing,3,7,7,7,7,5,7,5,96,98,98,91,100,9,6,100,9,10,100,100,100,11,3,5,4,0,2,,4,2,Republican,1,1,1,4,6,6,2,4,2,1,4,5,4,5,5,6,4,Yes,
Junior,22,Communication Sciences and Disorders,Female,White/European American,Republican,2019,special education,5,5,4,4,4,4,5,4,100,97,98,94,100,9,100,100,100,100,100,100,100,100,5,6,1,2,2,,5,2,Republican,4,4,1,4,4,6,1,4,2,5,3,5,4,4,5,6,1,Yes,
Junior,18,Music,Female,White/European American,Other,0,Psychology,1,7,6,7,6,6,5,5,98,96,96,91,11,10,100,11,100,100,50,9,10,10,5,5,2,5,2,,4,2,Republican,2,2,2,2,4,5,3,4,4,3,3,4,4,4,4,6,3,Yes,
Freshman,18,Sport Ma0gement,Male,White/European American,Republican,0,None,3,5,3,3,6,5,7,3,98,98,50,96,8,9,50,6,50,9,8,8,9,10,5,6,2,4,2,,2,2,Republican,1,1,1,3,6,7,1,4,2,5,4,4,4,5,2,5,3,Yes,
Freshman,18,Marketing,Male,White/European American,Libertarian,0,None,5,7,7,7,7,7,7,7,97,96,98,97,11,11,100,11,9,9,10,100,100,11,6,5,5,6,2,,5,2,Republican,6,3,3,4,5,6,4,4,2,3,3,4,4,4,4,5,2,Yes,
Senior,23,psychology,Male,White/European American,Republican,2016,general business,4,6,3,6,5,3,5,6,96,50,98,92,11,9,9,11,11,100,100,100,100,100,6,1,3,5,2,,4,2,Republican,1,1,3,5,7,7,2,4,1,1,5,5,5,5,6,6,3,Yes,
Senior,40,ISP - general studies in individualized studies program (ISP),Female,White/European American,Republican,2016,None,4,6,3,6,5,5,6,4,50,90,90,50,4,11,50,10,50,50,10,10,10,10,6,1,1,6,2,,3,2,Republican,6,6,6,3,5,5,3,3,5,3,3,4,4,4,3,3,4,Yes,
Junior,19,Biochemistry,Female,White/European American,Republican,0,Psychology,1,7,7,7,7,7,7,4,50,90,50,50,,100,100,9,10,10,50,8,100,10,6,5,2,5,2,,4,2,Republican,6,5,1,3,3,6,2,4,4,4,2,4,4,5,5,6,4,Yes,
Freshman,19,Sport Ma0gement,Male,African American,Democrat,0,Communication,3,5,3,4,5,4,6,5,50,50,96,96,4,4,8,6,8,50,8,50,9,9,2,6,6,2,2,,3,2,Republican,6,5,5,3,4,4,5,3,3,3,2,1,4,4,2,3,2,Yes,
Senior,21,business ma0gment,Male,African American,Republican,2016,none,1,6,2,6,7,6,5,5,98,50,50,90,0,100,50,100,100,100,100,100,100,100,6,1,1,4,2,,4,2,Republican,1,1,1,5,7,6,2,5,2,2,3,4,5,5,5,6,1,Yes,
Sophomore,18,Psychology ,Female,African American,Democrat,2018,Jour0lism,5,6,3,7,4,4,6,4,90,90,50,0,50,50,100,2,50,50,50,50,10,6,2,4,5,2,2,,4,2,Democrat,3,5,5,2,3,7,2,4,6,4,1,1,3,4,1,3,5,Yes,
Junior,20,Marketing,Male,White/European American,Republican,2018,none,3,5,4,3,5,5,5,4,50,98,94,50,11,100,50,100,11,11,9,100,100,100,2,4,5,4,2,,4,2,Republican,5,4,7,2,4,6,2,4,5,3,2,6,5,5,6,7,3,Yes,
Sophomore,28,Psychology ,Male,White/European American,Republican,2012,social work,3,6,5,5,5,5,5,5,91,94,91,92,9,10,50,9,9,8,10,10,9,9,5,2,2,5,2,,3,2,Republican,4,4,2,4,5,3,1,4,3,6,3,6,4,4,5,6,1,Yes,
Sophomore,19,Fi0nce,Male,White/European American,Republican,0,,5,4,5,5,3,4,4,4,50,97,50,50,6,8,100,50,100,10,8,8,10,50,5,6,4,4,2,,3,2,Republican,4,3,2,2,5,5,2,4,4,5,2,4,4,5,6,5,2,Yes,
Sophomore,19,Cognitive Impaired Secondary Special Education,Female,White/European American,Republican,2019,Earth Science,3,7,7,7,7,7,7,7,0,100,100,50,50,100,50,100,50,50,50,50,50,50,2,5,5,1,2,,4,2,Republican,2,1,5,3,6,7,1,4,2,1,4,4,4,5,3,7,5,Yes,
Sophomore,19,Crimi0l Justice ,Female,African American,Democrat,0,None,4,5,5,5,6,4,5,5,50,50,50,50,50,50,10,100,10,10,50,11,10,50,5,4,5,3,2,,3,2,Republican,5,7,8,3,3,3,4,3,5,4,2,4,3,4,1,3,5,Yes,
Junior,20,History,Male,White/European American,Republican,0,German Language,2,5,4,5,6,4,6,6,90,50,90,90,10,11,50,11,11,11,11,11,100,100,1,6,6,0,2,,4,2,Republican,1,5,2,4,6,7,1,4,2,5,4,5,4,4,4,7,1,Yes,
Junior,20,Social Work,Female,Hispanic/Latino,Libertarian,2016,None,4,6,6,6,7,7,7,4,50,0,50,0,50,50,100,0,100,100,50,50,100,50,7,4,4,7,1,3,,1,Democrat,9,9,5,3,5,5,4,3,4,5,3,4,3,5,5,6,5,Yes,
Senior,19,Psych,Female,White/European American,Other,0,Human Biology,1,7,2,7,7,7,5,4,0,0,50,91,50,50,4,6,50,50,50,50,9,50,3,6,5,4,1,5,,1,Democrat,5,6,5,3,4,5,2,3,4,2,3,5,4,4,6,4,5,Yes,
Freshman,18,Neuroscience,Female,White/European American,Democrat,0,None,2,7,5,6,7,2,6,5,0,89,90,89,3,3,2,0,0,0,4,4,50,4,5,2,1,5,1,6,,1,Democrat,8,9,8,1,2,3,1,2,6,6,1,6,1,5,5,1,5,Yes,
Freshman,18,not sure,Female,White/European American,Democrat,0,none,1,6,7,7,7,6,6,7,0,92,97,90,100,6,50,0,50,50,100,100,8,50,2,6,1,6,1,6,,1,Democrat,6,6,3,3,2,2,3,4,3,5,1,4,4,4,1,5,5,Yes,
Freshman,18,Psychology,Female,White/European American,Democrat,0,None,1,7,5,6,7,7,6,5,0,91,91,91,9,8,0,6,2,2,9,8,3,9,0,5,1,0,1,5,,1,Democrat,2,,3,4,3,3,1,3,4,5,2,4,3,5,4,6,5,Yes,
Senior,22,psychology,Female,White/European American,Democrat,2016,special education,1,5,6,6,6,6,6,6,0,0,50,0,50,3,50,0,0,0,50,4,50,2,2,5,5,2,1,6,,1,Democrat,8,7,6,2,3,6,3,3,5,2,1,4,3,4,2,5,5,Yes,
Freshman,18,Special Education,Female,White/European American,Democrat,0,None,1,7,5,6,7,2,4,6,0,50,50,0,50,50,0,0,0,0,50,50,50,50,2,5,1,1,1,5,,1,Democrat,7,7,5,2,1,4,1,2,5,5,2,4,3,4,1,4,5,Yes,
Sophomore,19,communication,Female,White/European American,Democrat,0,none,3,6,5,6,6,4,5,5,97,91,94,91,50,50,8,4,8,8,6,50,10,50,2,5,5,3,1,3,,1,Democrat,5,6,6,2,4,5,2,3,5,4,2,4,4,5,4,6,5,Yes,
Freshman,18,Psychology,Female,White/European American,Democrat,0,Aging Studies ,1,7,4,5,6,6,6,6,90,50,100,91,4,50,0,2,50,50,50,50,11,10,3,6,5,2,1,3,,1,Democrat,4,6,3,3,3,6,2,3,5,3,3,3,4,5,3,3,4,Yes,
Freshman,24,Nursing ,Female,White/European American,Democrat,2018,Not sure yet ,1,7,7,7,7,6,7,4,0,0,0,0,50,100,100,100,50,10,100,100,100,100,6,5,2,6,1,5,,1,Democrat,9,5,9,3,5,5,4,4,3,3,3,4,4,4,5,6,2,Yes,
Freshman,18,Psychology,Female,White/European American,Democrat,0,Criminology,4,7,5,5,6,5,5,5,89,92,90,89,8,9,9,3,50,50,50,8,8,50,5,5,4,2,1,4,,1,Democrat,6,6,6,3,3,5,2,3,4,5,3,6,4,5,5,5,5,Yes,
Senior,21,K-12 Instrumental Music Education,Female,White/European American,Libertarian,18-Nov,None,3,6,5,6,6,6,6,6,90,100,97,90,10,10,4,10,11,11,50,50,11,50,1,6,6,0,1,2,,1,Democrat,2,5,2,4,5,6,2,4,2,2,3,4,4,5,5,6,4,Yes,
Sophomore,20,psychology,Female,Hispanic/Latino,Other,2018,family sociology ,2,6,6,7,6,2,5,4,50,92,50,94,8,8,8,8,8,8,9,8,9,2,5,1,0,6,1,,,1,Democrat,3,6,4,1,5,3,2,4,2,6,3,5,5,5,5,6,4,Yes,
Freshman,18,Business Ma0gement,Male,Hispanic/Latino,Democrat,0,None,1,7,7,4,7,6,5,4,97,50,0,0,4,3,0,6,0,0,100,100,50,3,0,7,5,1,1,2,,1,Democrat,5,6,1,2,4,2,2,2,7,4,1,5,4,4,1,3,2,Yes,
Junior,19,psychology,Female,White/European American,Democrat,0,chemistry,1,7,6,6,5,6,5,4,0,89,89,89,50,8,3,3,3,2,8,6,50,4,1,6,5,4,1,4,,1,Democrat,9,8,9,1,3,4,4,2,6,2,1,2,3,4,1,4,5,Yes,
Graduate,23,Clinical psychology ,Female,White/European American,Democrat,2018,None,4,7,6,6,7,7,5,5,90,92,50,89,6,9,10,4,8,8,50,50,11,9,5,6,1,6,1,4,,1,Democrat,6,5,4,3,5,6,3,5,2,1,3,6,4,5,5,5,5,Yes,
Freshman,18,Psychology,Female,Biracial/Multicultural,Other,0,Criminology,1,7,7,7,7,6,7,7,0,90,94,0,50,4,3,6,50,3,3,50,10,3,5,6,1,1,1,4,,1,Democrat,6,7,4,2,2,3,5,2,5,3,1,5,2,5,1,2,5,Yes,
